         w __deregister_frame_info
         w __register_frame_info
00000000 A __sync_synchronize
00100000 A __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac T __aeabi_ldivmod
00100180 00000004 W __aeabi_idiv0
00100180 00000004 W __aeabi_ldiv0
00100184 t __do_global_dtors_aux
001001c4 t frame_dummy
001001f0 00000030 T ExHeaderInfoHeap_Init
00100220 0000007c T ExHeaderInfoHeap_New
0010029c 00000040 T ExHeaderInfoHeap_Delete
001002dc 00000004 t panic.isra.0
001002e0 00000054 t LaunchFirmAsync
00100334 00000024 T mapFirmlaunchParameters
00100358 00000020 T GetFirmlaunchParams
00100378 0000004c T SetFirmlaunchParams
001003c4 00000068 T LaunchFirm
0010042c 00000004 t panic.isra.0
00100430 000000d8 T registerProgram
00100508 00000068 T listDependencies
00100570 0000003c T getAndListDependencies
001005ac 0000018c T listMergeUniqueDependencies
00100738 000000c0 T GetTitleExHeaderFlags
001007f8 00000084 T GetCurrentAppInfo
0010087c 00000004 t panic.isra.0
00100880 00000264 t loadWithoutDependencies
00100ae4 00000224 t loadWithDependencies
00100d08 00000240 t launchTitleImpl.part.0
00100f48 000000dc t launchTitleImplWrapper
00101024 0000002c t LaunchTitleAsync
00101050 000001f4 T LaunchTitle
00101244 0000013c T LaunchTitleUpdate
00101380 00000074 T LaunchApp
001013f4 0000013c T RunQueuedProcess
00101530 000000cc T LaunchAppDebug
001015fc 00000058 T autolaunchSysmodules
00101654 00000018 T DebugNextApplicationByForce
0010166c 0000007c T LaunchTitleDebug
001016e8 000000a4 T readLumaConfig
0010178c 0000002c T hasKExt
001017b8 00000028 T getStolenSystemMemRegionSize
001017e0 00000070 T isTitleLaunchPrevented
00101850 00000004 t handleRestartHbAppNotification
00101854 00000004 t panic.isra.0
00101858 00000008 T __wrap_exit
00101860 00000078 T initSystem
001018d8 000000b0 T main
00101988 00000004 t panic.isra.0
0010198c 000000d0 T Manager_Init
00101a60 00000178 T Manager_RegisterKips
00101bd8 00000078 T UnregisterProcess
00101c50 00000010 t _thread_begin
00101c60 00000038 T MyThread_Create
00101c98 00000384 T pmAppHandleCommands
0010201c 000001d8 T pmDbgHandleCommands
001021f4 00000004 t panic.isra.0
001021f8 00000034 T ProcessList_FindProcessById
0010222c 00000034 T ProcessList_FindProcessByHandle
